User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /_next/
Disallow: /api/

# Disallow filter/query parameters (legacy URLs)
Disallow: /*?filter=
Disallow: /*?type=
Disallow: /*&filter=
Disallow: /*&type=

# Disallow non-page assets
Disallow: /favicon.ico
Disallow: /*.ico

# Allow important assets
Allow: /images/
Allow: /*.css
Allow: /*.js

# Sitemap location
Sitemap: https://www.chefapprovedtools.com/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
